106_Real,bush mr trump attack mrs former said kelly think shouted before:2020,https://www.reuters.com/article/us-usa-election-idUSKCN0VE1QY,https://www.nytimes.com/2016/04/29/us/politics/hillary-clinton-donald-trump-women.html,https://www.nytimes.com/2015/08/09/us/politics/donald-trump-disinvited-from-conservative-event-over-remark-on-megyn-kelly.html
118_Real,email review fbi clinton said july comey news new wa before:2020,https://www.npr.org/sections/thetwo-way/2016/11/06/500929164/comey-we-have-not-changed-our-conclusions-as-fbi-finishes-clinton-email-review,https://www.nytimes.com/2016/07/06/us/politics/hillary-clinton-fbi-email-comey.html,https://www.reuters.com/article/us-usa-election-clinton-idUSKCN12S299
112_Real,mr ha trump candidate would year campaign nation republican president before:2020,https://www.npr.org/2016/07/03/484214413/the-most-unprecedented-election-ever-65-ways-it-has-been,https://www.nytimes.com/2019/07/02/us/politics/trump-fundraising.html,https://www.bbc.com/news/world-us-canada-50395911
128_Real,god wa one never every king november still heart before:2020,,,
116_Real,trump wa ha campaign said trumps would donald country president before:2020,https://www.nytimes.com/2019/12/18/us/politics/trump-impeached.html,https://www.theatlantic.com/magazine/archive/2017/10/the-first-white-president-ta-nehisi-coates/537909/,https://www.newyorker.com/magazine/2018/10/01/how-russia-helped-to-swing-the-election-for-trump
147_Real,trump story work get trumps wa one clinton foundation would before:2020,https://www.nytimes.com/2016/11/06/magazine/when-hillary-and-donald-were-friends.html,https://www.npr.org/2016/10/17/498154413/theres-really-no-comparison-between-the-trump-and-clinton-foundations,https://www.washingtonpost.com/blogs/plum-line/wp/2016/09/05/trumps-history-of-corruption-is-mind-boggling-so-why-is-clinton-supposedly-the-corrupt-one/
102_Real,conservative party roy republican white conservatism movement wa ha civil before:2020,https://www.vox.com/2016/7/25/12256510/republican-party-trump-avik-roy,https://www.theatlantic.com/magazine/archive/2016/11/the-doomsayer/501137/,https://www.nytimes.com/2017/12/09/opinion/sunday/wehner-evangelical-republicans.html
123_Real,people war way trump one see could europe brexit history before:2020,https://www.reuters.com/article/uk-usa-britain-idUSKCN1V20W3,https://www.theguardian.com/technology/2017/may/07/the-great-british-brexit-robbery-hijacked-democracy,https://www.nytimes.com/2016/11/29/magazine/the-end-of-the-anglo-american-order.html
144_Real,clinton wa ha politician hillary bill private always email said before:2020,https://www.nytimes.com/2015/03/03/us/politics/hillary-clintons-use-of-private-email-at-state-department-raises-flags.html,https://www.reuters.com/article/us-usa-election-clinton-email-idUSKCN0ZH4VC,https://www.washingtonpost.com/politics/fbi-interviews-clinton-over-email/2016/07/02/dd024480-4074-11e6-84e8-1580c7db5275_story.html
111_Real,trump said endorsement loses presidential see candidate im think going before:2020,https://www.businessinsider.com/donald-trump-if-i-lose-i-dont-think-you-will-ever-see-me-again-2016-4,https://www.jacksonville.com/story/news/2018/10/17/trump-says-he-wont-accept-blame-if-gop-loses-house/9534549007/,https://www.npr.org/2018/11/08/665309250/scorecard-trump-declares-great-victory-but-34-of-his-candidates-lost
141_Real,smug wa style ha liberal people good american one like before:2020,https://www.theatlantic.com/politics/archive/2017/05/what-the-smug-liberals-critique-leaves-out/525189/,https://www.nytimes.com/2017/07/05/magazine/hated-by-the-right-mocked-by-the-left-who-wants-to-be-liberal-anymore.html,https://unherd.com/2018/07/liberal-smugness-will-destroy-left/
150_Real,donald trump ha email wa public medium hillary news coverage before:2020,https://www.nytimes.com/2016/03/16/upshot/measuring-donald-trumps-mammoth-advantage-in-free-media.html,https://www.reuters.com/article/us-usa-comey/former-fbi-head-assumption-clinton-would-win-a-factor-in-email-probe-idUSKBN1HL1A9,https://www.bbc.com/news/blogs-trending-42724320
153_Real,dance video say rowlsonhall dancer hillary pantsuit clinton wa lidofsky before:2020,https://www.washingtonpost.com/news/arts-and-entertainment/wp/2016/10/07/pantsuit-power-flashmob-video-for-hillary-clinton-two-women-170-dancers-no-police/,https://www.vogue.com/article/pantsuit-flash-mob-hillary-clinton-inspired-dance-celia-rowlson-hall-mia-lidofsky,https://www.elle.com/culture/career-politics/news/a39728/pantsuits-flash-mob-hillary-clinton/
131_Real,trump trade people trumps racist one white even company workingclass before:2020,https://www.politico.com/magazine/story/2017/12/31/trump-white-working-class-history-216200/,https://www.theatlantic.com/magazine/archive/2017/10/the-first-white-president-ta-nehisi-coates/537909/,https://www.washingtonpost.com/news/wonk/wp/2016/11/09/how-trump-won-the-revenge-of-working-class-whites/
110_Real,donald trump wa president even one ha want u make before:2020,https://www.cnn.com/politics/live-news/donald-trump-court-charges-04-05-23/index.html,https://www.npr.org/2017/01/20/510680463/donald-trumps-been-saying-the-same-thing-for-30-years,https://www.nytimes.com/2019/12/18/us/politics/trump-impeached.html
134_Real,trump might kasich donald say care one youre spot moe before:2020,https://www.nbcnews.com/politics/2016-election/first-they-came-kasich-goes-after-trump-tough-video-n469251,https://nymag.com/intelligencer/2017/10/john-kasich-2020-challenge-against-donald-trump.html,https://www.npr.org/sections/itsallpolitics/2015/08/06/430153100/the-trump-show-begins
152_Real,trump mr doe wa sexual woman jane say case claim before:2020,https://www.pbs.org/newshour/politics/assault-allegations-donald-trump-recapped,https://www.independent.co.uk/news/people/donald-trump-child-rape-victim-speaks-out-13-year-old-jane-doe-accusations-allegations-sexual-assault-a7394356.html,https://www.nytimes.com/2016/10/10/us/politics/bill-clinton-accusers.html
113_Real,tv day show trump voted people year think watching may before:2020,https://www.cnn.com/politics/live-news/trump-new-york-court-arraignment-04-04-23/index.html,https://www.nbcnews.com/politics/elections/12-days-stunned-nation-how-hillary-clinton-lost-n794131,https://www.theatlantic.com/magazine/archive/2016/06/the-mind-of-donald-trump/480771/
133_Real,former representative senator governor security secretary national president trump before:2020,https://www.brookings.edu/articles/tracking-turnover-in-the-trump-administration/,https://www.whitehouse.gov/about-the-white-house/presidents/andrew-johnson/,https://www.reuters.com/article/us-usa-trump-staff-factbox-idUSKBN13D2S7
139_Real,authoritarian authoritarianism trump social party threat american wa change political before:2020,https://www.vox.com/2016/3/1/11127424/trump-authoritarianism,https://www.americanprogress.org/article/drivers-authoritarian-populism-united-states/,https://www.nytimes.com/2018/04/05/opinion/trump-authoritarianism-republicans-contract.html
120_Real,ford mexico plant car us ha small trump new employee before:2020,https://www.reuters.com/article/us-trade-nafta-autos/auto-industry-tells-trump-were-winning-with-nafta-idINKBN1CT1FJ,https://www.businessinsider.com/trump-presidency-will-impact-us-auto-industry-2016-11,https://time.com/3923128/donald-trump-announcement-speech/
140_Real,trump donald make wa political new hampshire going shame friend before:2020,https://www.vox.com/2016/2/10/10956978/donald-trump-terrifying,https://www.fosters.com/story/opinion/columns/guest/2018/11/04/its-shame-to-lose-friends-over-politics/9330892007/,https://www.cnn.com/2019/08/16/politics/donald-trump-fat-new-hampshire-rally/index.html
145_Real,tax would plan cut pay income household government federal calculator before:2020,https://www.revenue.pa.gov/TaxTypes/PIT/Pages/default.aspx,https://www.vox.com/policy-and-politics/2016/3/25/11293258/tax-plan-calculator-2016,https://taxfoundation.org/2020-tax-brackets/
105_Real,wa muslim attack terrorist american people one white orlando mr before:2020,https://www.cnn.com/2016/06/12/us/orlando-nightclub-shooting/index.html,https://www.nytimes.com/2016/06/13/us/politics/trump-clinton-sanders-shooting-reaction.html,https://news.yahoo.com/trump-revives-talk-of-banning-muslims-after-orlando-attack-213957508.html
126_Real,trump oliver donald ha name know trumps drumpf wa make before:2020,https://www.businessinsider.com/john-oliver-donald-trump-rants-alicia-machado-2016-10,https://www.theguardian.com/us-news/2016/feb/17/central-park-five-donald-trump-jogger-rape-case-new-york,https://www.politico.com/story/2017/01/who-is-marc-short-trump-legislative-liaison-233710
114_Real,trump job hes ha get way know great like make before:2020,https://www.cnn.com/2019/07/02/politics/donald-trump-dictators-kim-jong-un-vladimir-putin/index.html,https://www.politifact.com/article/2019/apr/26/context-trumps-very-fine-people-both-sides-remarks/,https://www.npr.org/2017/07/25/539241800/trump-s-boy-scouts-speech-and-the-thin-line-between-openness-and-recklessness
149_Real,state vote election presidency estimate forecast path win mr model before:2020,https://www.nytimes.com/interactive/2016/upshot/presidential-polls-forecast.html,https://www.pewresearch.org/short-reads/2016/11/09/why-2016-election-polls-missed-their-mark/,https://fivethirtyeight.com/features/what-do-economic-models-really-tell-us-about-elections/
136_Real,politics people political trump way compromise make want antipolitics try before:2020,https://www.pewresearch.org/short-reads/2019/01/16/how-americans-see-illegal-immigration-the-border-wall-and-political-compromise/,https://www.theatlantic.com/magazine/archive/2016/07/how-american-politics-went-insane/485570/,https://www.washingtonpost.com/news/monkey-cage/wp/2016/05/02/a-surprising-number-of-americans-dislike-how-messy-democracy-is-they-like-trump/
135_Real,people wa clinton hillary many fact record one woman way before:2020,https://www.washingtonpost.com/news/fact-checker/wp/2016/10/11/the-facts-about-hillary-clinton-and-the-kathy-shelton-rape-case/,https://www.pewresearch.org/short-reads/2016/07/27/5-facts-about-hillary-clintons-candidacy/,https://www.npr.org/2016/03/01/468185698/understanding-the-clintons-popularity-with-black-voters
137_Real,trump party one thing time ha cannot come rubio u before:2020,https://www.pbs.org/newshour/politics/headline-republicans-react-trump-comments-objectifying-women,https://www.businessinsider.com/why-republicans-support-trump-2016-5,https://abcnews.go.com/Politics/history-donald-trump-small-hands-insult/story?id=37395515
148_Real,would sanders friedman plan trillion economy economic wa tax spending before:2020,https://www.nytimes.com/2016/02/16/us/politics/left-leaning-economists-question-cost-of-bernie-sanderss-plans.html,https://www.heritage.org/health-care-reform/commentary/the-ugly-consequences-single-payer-health-care,https://www.thefiscaltimes.com/Columns/2016/02/23/Here-s-Why-Bernie-Sanders-5-Growth-Plan-Isn-t-Crazy-After-All
25_Fake,rock clinton kid hillary wa event chant crowd trump vote before:2020,https://www.cnn.com/2016/09/23/entertainment/kid-rock-hillary-clinton/index.html,https://www.nytimes.com/2017/01/21/us/womens-march.html,https://www.dailymail.co.uk/news/article-3918838/Dejected-Clinton-supporters-party-goes-flat-result-result-turns-against-cries-lock-louder-Trump-party.html
39_Fake,palin would think know want vice win could commented trump before:2020,https://www.cnn.com/2016/01/20/politics/donald-trump-sarah-palin-vice-president/index.html,https://www.reuters.com/article/us-usa-election-palin-idUSKCN0XZ0S2,https://www.nytimes.com/2016/01/20/us/politics/donald-trump-sarah-palin.html
9_Fake,terrible know cruz donald trump girl call called lyin asked before:2020,https://www.businessinsider.com/trump-cruz-feud-history-worst-attacks-2016-9,https://time.com/4506350/donald-trump-ted-cruz-insults/,https://rollcall.com/2016/07/20/ted-cruz-buries-the-hatchet-in-donald-trumps-back/
14_Fake,wa trump story said like rally people would paid horner before:2020,https://www.npr.org/sections/thetwo-way/2017/09/27/554050916/paul-horner-fake-news-purveyor-who-claimed-credit-for-trump-s-win-found-dead-at-,https://www.scmp.com/news/world/united-states-canada/article/2113144/notorious-fake-news-writer-who-claimed-credit-trumps,https://www.washingtonpost.com/news/the-intersect/wp/2016/11/17/facebook-fake-news-writer-i-think-donald-trump-is-in-the-white-house-because-of-me/
3_Fake,ashe wa list seng clintons died president police added reportedly before:2020,https://www.nytimes.com/2015/10/07/nyregion/john-ashe-top-united-nations-official-is-accused-in-bribery-scheme.html,https://www.scmp.com/news/hong-kong/law-crime/article/1981531/lawyer-drops-out-high-profile-bribery-case-involving-real,https://pagesix.com/2016/06/26/disgraced-ex-un-officials-death-conveniently-timed/
15_Fake,home marines trump wa stickney way north plane family before:2020,https://www.washingtonpost.com/news/fact-checker/wp/2016/08/11/too-good-to-check-sean-hannitys-tale-of-a-trump-rescue/,https://theweek.com/speedreads/642248/sean-hannity-accidentally-dredges-disastrous-old-donald-trump-deal,https://www.dailykos.com/stories/2016/8/11/1559168/-No-Trump-didn-t-send-his-private-plane-to-bring-troops-home-The-truth-is-much-more-Trumpy
13_Fake,dash poll stacey white male shes black vote another trumpdash before:2020,https://www.washingtonpost.com/news/the-fix/wp/2016/01/21/what-stacey-dash-neglects-when-she-calls-for-ending-bet-and-black-history-month/,https://www.salon.com/2018/02/28/stacey-dashs-run-for-congress-allows-republicans-to-remain-clueless-on-race/,https://www.nytimes.com/2018/02/26/us/stacey-dash-clueless-congress.html
40_Fake,trump sauron dark lord ha still middleearth candidate mordor republican before:2020,https://foreignpolicy.com/2019/10/21/trump-administration-mordor-failed-hegemon-tolkien/,https://www.theatlantic.com/ideas/archive/2018/11/what-lord-rings-says-about-never-trump-conservatives/574138/,https://bluevirginia.us/2016/03/bernie-not-gandalf-hillary-not-saruman-trump-not-sauron
41_Fake,election state clinton secretary evidence fraud advantage paper democratic before:2020,https://www.washingtonpost.com/politics/trumps-revival-of-claim-of-voting-fraud-in-new-hampshire-alarms-some-state-republicans/2019/08/28/0c22107e-c38f-11e9-9986-1fb3e4397be4_story.html,https://www.bbc.com/news/election-us-2016-37826098,https://www.snopes.com/fact-check/stanford-study-proves-election-fraud-through-exit-poll-discrepancies/
5_Fake,wa theory death hillary un conspiracy fact died stop clinton before:2020,https://www.bbc.com/news/blogs-trending-38156985,https://www.npr.org/2017/05/24/529809256/fox-news-retracts-dnc-staffer-conspiracy-story-but-hannity-keeps-it-alive,https://www.washingtonpost.com/news/fact-checker/wp/2016/12/06/another-false-pizzagate-tale-the-death-of-a-sex-worker-activist-in-haiti/
30_Fake,source response us clinton nuclear intelligence time national top official before:2020,https://nsarchive.gwu.edu/briefing-book/russia-programs/2018-10-02/clinton-yeltsin-relationship-their-own-words,https://www.nytimes.com/2015/04/24/us/cash-flowed-to-clinton-foundation-as-russians-pressed-for-control-of-uranium-company.html,https://www.bbc.com/news/world-us-canada-31806907
7_Fake,clinton ha hogan khan hillary clintons government saudi firm foundation before:2020,https://www.washingtonpost.com/news/the-fix/wp/2016/10/21/this-khizr-khan-ad-for-hillary-clinton-is-incredibly-powerful/,https://www.cnn.com/2016/10/21/politics/khizr-khan-clinton-ad-donald-trump/index.html,https://time.com/4544396/khizr-khan-hillary-clinton-campaign-trail/
42_Fake,cruz wa ted getting donald back said competitor campaign zodiac before:2020,https://www.politico.com/blogs/2016-gop-primary-live-updates-and-results/2016/05/trump-ted-cruz-father-222730,https://www.nytimes.com/2016/05/04/us/politics/ted-cruz.html,https://finance.yahoo.com/news/donald-trump-trying-ted-cruzs-021002624.html
23_Fake,trump wa alalwani abu leader isis makmud amadh two dogfaced before:2020,https://www.snopes.com/fact-check/isis-leader-supports-hillary/,https://www.newsweek.com/isis-leaders-syria-funded-philippines-militants-ahead-city-takeover-640096,
12_Fake,trump mcmahon vince gave u ha wrestling would wwe love before:2020,https://www.politico.com/story/2017/01/trump-wrestlemania-fake-233615,https://www.complex.com/sports/a/damien-mcduffie/stone-cold-steve-austin-donald-trump-stunner-vince-mcmahon-podcast,https://www.nbcnews.com/news/us-news/wwe-fan-donald-trump-has-never-tapped-out-pro-wrestling-n693611
46_Fake,palin degree honorary nye university science bill source offered mouth before:2020,https://www.factcheck.org/2016/04/palin-as-much-a-scientist-as-bill-nye/,https://www.theguardian.com/us-news/2016/apr/15/sarah-palin-bill-nye-climate-change-hustle-film,https://time.com/4296191/sarah-palin-bill-nye-climate-hustle/
35_Fake,said trump candidate jesus would jeffress want wa god dont before:2020,https://www.texasmonthly.com/news-politics/donald-trump-defender-dallas-pastor-robert-jeffress/,https://www.theatlantic.com/politics/archive/2017/10/robert-jeffress-trump/544196/,https://www.washingtonpost.com/opinions/2019/08/14/evangelicals-view-trump-their-protector-will-they-stand-by-him/
32_Fake,trump president would obama family people obamas mean asked taking before:2020,https://www.pewresearch.org/2017/01/10/how-america-changed-during-barack-obamas-presidency/,https://www.nytimes.com/2017/06/23/sunday-review/donald-trump-barack-obama.html,https://www.bbc.com/news/election-us-2016-36832095
43_Fake,trump cruz theme republican speech senator clinton cleveland way voting before:2020,https://www.nytimes.com/2016/07/21/us/politics/ted-cruz-donald-trump-mike-pence-rnc.html,https://www.reuters.com/article/us-usa-election-kasich-strategy-idUSKCN0WI0FF,https://www.npr.org/2016/11/05/500755467/hillary-clintons-road-to-election-day
17_Fake,comey clinton peter foundation lockheed martin james dla director piper before:2020,https://www.usatoday.com/story/news/politics/2018/06/14/report-expected-rebuke-comey-handling-clinton-email-case/698430002/,https://www.snopes.com/fact-check/comey-clinton-foundation/,https://www.nytimes.com/2018/01/05/us/politics/clinton-foundation-fbi.html
31_Fake,pope francis church conservative ha issue sanders catholics bernie news before:2020,https://www.theguardian.com/us-news/2016/apr/16/bernie-sanders-meets-pope-francis-at-the-vatican,https://www.nbcnews.com/news/world/bernie-sander-meets-pope-francis-during-visit-vatican-city-n556991,https://www.theatlantic.com/politics/archive/2016/04/bernie-sanders-pope-francis-meeting/478740/
28_Fake,lewinsky voting former know ha wife presidential say trump mean before:2020,https://www.politifact.com/article/2019/dec/10/how-articles-impeachment-against-trump-are-similar/,https://www.politifact.com/factchecks/2019/oct/04/facebook-posts/monica-lewinsky-didnt-say-she-would-engage-oral-se/,https://www.politifact.com/factchecks/2018/jun/05/bill-clinton/bill-clinton-16-million-debt-monica-lewinsky/
29_Fake,wa debate trump mrs thoone reagan said donald would republican before:2020,https://www.usatoday.com/story/news/politics/elections/2015/09/16/republican-debate-reagan-library-donald-trump/32516555/,https://www.cbsnews.com/news/republican-gop-debate-2015-reagan-library/,https://www.npr.org/2016/01/28/464640980/the-last-candidate-to-skip-the-final-iowa-debate-ronald-reagan
18_Fake,christians graham war right civil said trump ha preacher wa before:2020,https://www.npr.org/2018/02/24/587809173/billy-graham-walked-a-line-and-regretted-crossing-over-it-when-it-came-to-politi,https://www.washingtonpost.com/outlook/2019/05/02/how-franklin-graham-betrayed-his-fathers-legacy/,https://www.theguardian.com/us-news/2018/feb/28/billy-graham-gets-rare-salute-by-the-nations-political-leaders-in-washington
37_Fake,sanders independent election campaign run democratic within time general party before:2020,https://www.politico.com/story/2018/05/21/bernie-sanders-democrat-independent-vermont-601844,https://www.nbcnews.com/politics/2020-election/time-around-bernie-sanders-has-tougher-pitch-himself-n973311,https://www.history.com/news/third-party-candidates-election-influence-facts
21_Fake,clinton people hillary muslims event private clintons dollar making states before:2020,https://www.nytimes.com/2016/08/21/us/politics/hillary-clinton-presidential-campaign-charity.html,https://www.reuters.com/article/us-usa-election-clinton-commentary-idUSKCN0ZM1O1,https://www.politico.com/story/2016/06/transcript-trump-speech-on-the-stakes-of-the-election-224654
2_Fake,ha adenugame africanamericans south femi united states africa president donald before:2020,,,
4_Fake,one box found vote ohio prince clinton thousand wa ballot before:2020,https://www.nytimes.com/2017/01/18/us/fake-news-hillary-clinton-cameron-harris.html,https://www.wspa.com/news/man-made-22k-over-fake-news-story-about-clinton-ballots-found-in-ohio/,https://www.snopes.com/fact-check/clinton-votes-found-in-warehouse/
11_Fake,trump said dash black shes stacey even outreach negro one before:2020,https://www.snopes.com/fact-check/stacey-dash-donald-trump-outreach/,https://deadline.com/2018/02/clueless-stacey-dash-running-for-congress-california-1202303859/,https://www.dailymail.co.uk/news/article-3475968/Stacey-Dash-shows-support-Donald-Trump-calling-true-conservative-strong-national-security.html
1_Fake,ballot server hillary email charge cast ha clinton bernie found before:2020,https://www.snopes.com/fact-check/uncounted-sanders-ballots-clinton/,https://www.bbc.com/news/world-us-canada-41244474,https://abcnews.go.com/Politics/comey-announced-reopening-clinton-email-probe-days-election/story?id=54470601
47_Fake,paper bag brown test trump black community rally skin class before:2020,https://www.washingtonpost.com/news/fact-checker/wp/2014/03/06/a-story-too-good-to-check-paul-ryan-and-the-story-of-the-brown-paper-bag/,https://www.leoweekly.com/2019/02/audacity-white-mediocrity/,
48_Fake,clinton hillary email syria state wikileaks julian isis department libya before:2020,https://www.snopes.com/fact-check/wikileaks-cofirms-hillary-clinton-sold-weapons-to-isis/,https://www.cnbc.com/2016/12/30/read-all-about-it-the-biggest-fake-news-stories-of-2016.html,https://www.politico.com/story/2016/10/marc-turi-libyan-rebels-hillary-clinton-229115
8_Fake,clinton bill wa former hillary hiv look president campaign ha before:2020,https://www.reuters.com/article/us-usa-election-foundation-idUSKCN11S03Q,https://www.newyorker.com/magazine/2006/09/18/the-wanderer-bill-clinton-profile-david-remnick,https://www.nytimes.com/2016/10/29/us/politics/fbi-hillary-clinton-email.html
6_Fake,trump immigration canada country american donald cyrus miley minister president before:2020,https://www.reuters.com/article/us-usa-trump-women-cities-factbox-idUSKBN1550VB,https://www.dailymail.co.uk/news/article-3927506/Celebrities-promised-leave-Canada-decide-stay-just-coincidence-Trump-planning-tax-cuts.html,https://time.com/4653873/donald-trump-immigration-ban/
16_Fake,state wa favor decision marriage traditional decide best much trust before:2020,https://www.nytimes.com/2015/01/17/us/supreme-court-to-decide-whether-gays-nationwide-can-marry.html,https://www.npr.org/sections/thetwo-way/2015/06/26/417717613/supreme-court-rules-all-states-must-allow-same-sex-marriages,https://www.washingtonpost.com/blogs/right-turn/wp/2015/03/03/conservatives-filing-brief-in-favor-of-gay-marriage/
